below is my database schema:

## Table `activity_categories`

### Columns

| Name | Type | Constraints |
| `title` | `text` |  |
| `description` | `text` |  |
| `severity` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `rating` | `int4` |  Nullable |
| `screenshot_url` | `text` |  Nullable |
| `browser_info` | `text` |  Nullable |
| `os_info` | `text` |  Nullable |
| `url` | `text` |  Nullable |
| `assigned_to` | `uuid` |  Nullable |
| `resolved_at` | `timestamptz` |  Nullable |
| `resolution_notes` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `user_invitations`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `varchar` |  |
| `role_id` | `uuid` |  Nullable |
| `organization_id` | `uuid` |  Nullable |
| `invited_by` | `uuid` |  Nullable |
| `token` | `varchar` |  Unique |
| `status` | `varchar` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `user_presence`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `status` | `text` |  Nullable |
| `last_seen_at` | `timestamptz` |  Nullable |
| `current_channel` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |

## Table `verification_activity_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `verification_id` | `uuid` |  Nullable |
| `user_id` | `uuid` |  Nullable |
| `action_type` | `text` |  Nullable |
| `action_details` | `jsonb` |  Nullable |
| `ip_address` | `text` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `waitlist`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  Unique |
| `full_name` | `text` |  Nullable |
| `company_name` | `text` |  Nullable |
| `company_size` | `text` |  Nullable |
| `interested_in` | `text` |  Nullable |
| `source` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `invited_at` | `timestamptz` |  Nullable |
| `activated_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `supplier_categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  |
| `description` | `text` |  Nullable |
| `category_group` | `varchar` |  Nullable |
| `default_emission_factor` | `numeric` |  Nullable |
| `default_emission_factor_unit` | `varchar` |  Nullable |
| `ghg_protocol_category` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `product_categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `name` | `varchar` |  |
| `description` | `text` |  Nullable |
| `category_type` | `varchar` |  Nullable |
| `ghg_protocol_scope` | `varchar` |  Nullable |
| `ghg_protocol_category` | `varchar` |  Nullable |
| `esrs_e1_category` | `varchar` |  Nullable |
| `issb_category` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `metadata` | `jsonb` |  Nullable |

## Table `suppliers`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `name` | `varchar` |  |
| `type` | `varchar` |  Nullable |
| `supplier_category_id` | `uuid` |  Nullable |
| `contact_name` | `varchar` |  Nullable |
| `contact_email` | `varchar` |  Nullable |
| `contact_phone` | `varchar` |  Nullable |
| `address` | `text` |  Nullable |
| `website` | `varchar` |  Nullable |
| `tax_id` | `varchar` |  Nullable |
| `registration_number` | `varchar` |  Nullable |
| `annual_emissions_scope1` | `numeric` |  Nullable |
| `annual_emissions_scope2` | `numeric` |  Nullable |
| `annual_emissions_scope3` | `numeric` |  Nullable |
| `reporting_year` | `int4` |  Nullable |
| `emission_factor_scope1` | `numeric` |  Nullable |
| `emission_factor_scope2` | `numeric` |  Nullable |
| `emission_factor_scope3` | `numeric` |  Nullable |
| `emission_factor_unit` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `address_line1` | `varchar` |  Nullable |
| `address_line2` | `varchar` |  Nullable |
| `city` | `varchar` |  Nullable |
| `county` | `varchar` |  Nullable |
| `postcode` | `varchar` |  Nullable |
| `country` | `varchar` |  Nullable |
| `eircode` | `varchar` |  Nullable |
| `tax_region` | `varchar` |  Nullable |
| `tax_rate` | `numeric` |  Nullable |
| `vat_number` | `varchar` |  Nullable |
| `company_number` | `varchar` |  Nullable |
| `registration_region` | `varchar` |  Nullable |
| `primary_contact` | `varchar` |  Nullable |
| `primary_email` | `varchar` |  Nullable |
| `primary_phone` | `varchar` |  Nullable |
| `supplier_type` | `varchar` |  Nullable |
| `annual_emissions` | `numeric` |  Nullable |
| `emission_factor` | `numeric` |  Nullable |
| `supplier_rating` | `numeric` |  Nullable |
| `is_certified` | `bool` |  Nullable |
| `certification_type` | `text` |  Nullable |
| `certification_expiry` | `date` |  Nullable |
| `contract_start` | `date` |  Nullable |
| `contract_end` | `date` |  Nullable |
| `payment_terms` | `varchar` |  Nullable |
| `payment_currency` | `varchar` |  Nullable |
| `bank_name` | `varchar` |  Nullable |
| `bank_account` | `varchar` |  Nullable |
| `iban` | `varchar` |  Nullable |
| `swift_code` | `varchar` |  Nullable |
| `risk_score` | `numeric` |  Nullable |
| `compliance_status` | `varchar` |  Nullable |

## Table `document_processing_queue`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `customer_document_id` | `uuid` |  Nullable |
| `processing_type` | `varchar` |  |
| `status` | `varchar` |  Nullable |
| `file_name` | `varchar` |  |
| `file_url` | `text` |  |
| `file_size_bytes` | `int8` |  Nullable |
| `file_type` | `varchar` |  Nullable |
| `page_count` | `int4` |  Nullable |
| `ai_extraction_result` | `jsonb` |  Nullable |
| `ai_confidence_score` | `numeric` |  Nullable |
| `ai_extraction_method` | `varchar` |  Nullable |
| `ai_extracted_at` | `timestamptz` |  Nullable |
| `ai_processing_time_ms` | `int4` |  Nullable |
| `ai_mapped_facility_id` | `uuid` |  Nullable |
| `ai_mapped_asset_id` | `uuid` |  Nullable |
| `ai_mapped_supplier_id` | `uuid` |  Nullable |
| `ai_mapping_confidence` | `numeric` |  Nullable |
| `ai_mapped_document_type_code` | `varchar` |  Nullable |
| `manual_requested_by` | `uuid` |  Nullable |
| `manual_requested_at` | `timestamptz` |  Nullable |
| `manual_assigned_to` | `uuid` |  Nullable |
| `manual_assigned_by` | `uuid` |  Nullable |
| `manual_assigned_at` | `timestamptz` |  Nullable |
| `manual_extraction_result` | `jsonb` |  Nullable |
| `manual_extracted_by` | `uuid` |  Nullable |
| `manual_extracted_at` | `timestamptz` |  Nullable |
| `manual_notes` | `text` |  Nullable |
| `qc_required` | `bool` |  Nullable |
| `qc_by` | `uuid` |  Nullable |
| `qc_at` | `timestamptz` |  Nullable |
| `qc_notes` | `text` |  Nullable |
| `qc_approved` | `bool` |  Nullable |
| `customer_reviewed_by` | `uuid` |  Nullable |
| `customer_reviewed_at` | `timestamptz` |  Nullable |
| `customer_approved` | `bool` |  Nullable |
| `customer_rejection_reason` | `text` |  Nullable |
| `customer_notes` | `text` |  Nullable |
| `calculated_emissions_kg_co2e` | `numeric` |  Nullable |
| `defra_factor_used` | `uuid` |  Nullable |
| `emission_calculation_method` | `varchar` |  Nullable |
| `batch_id` | `uuid` |  Nullable |
| `batch_sequence` | `int4` |  Nullable |
| `processing_cost` | `numeric` |  Nullable |
| `billing_currency` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |

## Table `processing_audit_trail`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `queue_id` | `uuid` |  |
| `action` | `varchar` |  |
| `performed_by` | `uuid` |  Nullable |
| `performed_by_staff` | `uuid` |  Nullable |
| `performed_by_type` | `varchar` |  Nullable |
| `previous_value` | `jsonb` |  Nullable |
| `new_value` | `jsonb` |  Nullable |
| `notes` | `text` |  Nullable |
| `duration_ms` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `customer_subscriptions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `plan` | `varchar` |  |
| `status` | `varchar` |  Nullable |
| `ai_extraction_limit` | `int4` |  Nullable |
| `ai_extraction_used` | `int4` |  Nullable |
| `batch_upload_limit` | `int4` |  Nullable |
| `batch_upload_per_day` | `int4` |  Nullable |
| `manual_extraction_pages_included` | `int4` |  Nullable |
| `manual_extraction_pages_used` | `int4` |  Nullable |
| `price_per_ai_extra` | `numeric` |  Nullable |
| `price_per_manual_page` | `numeric` |  Nullable |
| `currency` | `varchar` |  Nullable |
| `features` | `jsonb` |  Nullable |
| `stripe_subscription_id` | `varchar` |  Nullable |
| `stripe_customer_id` | `varchar` |  Nullable |
| `stripe_price_id` | `varchar` |  Nullable |
| `billing_period_start` | `date` |  Nullable |
| `billing_period_end` | `date` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `cancelled_at` | `timestamptz` |  Nullable |
| `cancelled_by` | `uuid` |  Nullable |

## Table `usage_tracking`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `usage_date` | `date` |  Nullable |
| `usage_month` | `date` |  Nullable |
| `ai_files_processed` | `int4` |  Nullable |
| `batch_files_uploaded` | `int4` |  Nullable |
| `manual_pages_extracted` | `int4` |  Nullable |
| `reports_generated` | `int4` |  Nullable |
| `total_storage_bytes` | `int8` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `report_templates`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  Nullable |
| `name` | `varchar` |  |
| `description` | `text` |  Nullable |
| `report_type` | `varchar` |  |
| `template_structure` | `jsonb` |  |
| `ai_prompts` | `jsonb` |  Nullable |
| `logo_url` | `text` |  Nullable |
| `primary_color` | `varchar` |  Nullable |
| `secondary_color` | `varchar` |  Nullable |
| `font_family` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `is_default` | `bool` |  Nullable |
| `is_system` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `report_generation_queue`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `user_id` | `uuid` |  Nullable |
| `template_id` | `uuid` |  Nullable |
| `report_type` | `varchar` |  |
| `reporting_year` | `int4` |  |
| `report_name` | `varchar` |  Nullable |
| `data_sources` | `jsonb` |  Nullable |
| `status` | `varchar` |  Nullable |
| `progress_percentage` | `int4` |  Nullable |
| `current_step` | `varchar` |  Nullable |
| `generated_content` | `jsonb` |  Nullable |
| `user_edits` | `jsonb` |  Nullable |
| `final_report_url` | `text` |  Nullable |
| `final_report_file_name` | `varchar` |  Nullable |
| `final_report_size_bytes` | `int8` |  Nullable |
| `ai_model_used` | `varchar` |  Nullable |
| `ai_tokens_used` | `int4` |  Nullable |
| `ai_cost` | `numeric` |  Nullable |
| `ai_processing_time_ms` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `error_log` | `text` |  Nullable |

## Table `ai_content_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `report_id` | `uuid` |  Nullable |
| `prompt_type` | `varchar` |  |
| `prompt_text` | `text` |  Nullable |
| `model_used` | `varchar` |  Nullable |
| `generated_content` | `text` |  Nullable |
| `content_format` | `varchar` |  Nullable |
| `tokens_used` | `int4` |  Nullable |
| `processing_time_ms` | `int4` |  Nullable |
| `cost` | `numeric` |  Nullable |
| `user_rating` | `int4` |  Nullable |
| `user_feedback` | `text` |  Nullable |
| `was_accepted` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |

## Table `manual_extraction_batches`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `batch_name` | `varchar` |  |
| `batch_description` | `text` |  Nullable |
| `total_documents` | `int4` |  |
| `total_pages` | `int4` |  |
| `total_cost` | `numeric` |  |
| `price_per_page` | `numeric` |  Nullable |
| `currency` | `varchar` |  Nullable |
| `status` | `varchar` |  Nullable |
| `estimated_completion_date` | `timestamptz` |  Nullable |
| `actual_completion_date` | `timestamptz` |  Nullable |
| `sla_deadline` | `timestamptz` |  Nullable |
| `sla_breached` | `bool` |  Nullable |
| `assigned_to` | `uuid` |  Nullable |
| `assigned_by` | `uuid` |  Nullable |
| `assigned_at` | `timestamptz` |  Nullable |
| `qc_by` | `uuid` |  Nullable |
| `qc_at` | `timestamptz` |  Nullable |
| `qc_notes` | `text` |  Nullable |
| `qc_approved` | `bool` |  Nullable |
| `customer_notes` | `text` |  Nullable |
| `staff_notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `completed_by` | `uuid` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |

## Table `manual_extraction_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `batch_id` | `uuid` |  |
| `document_processing_queue_id` | `uuid` |  Nullable |
| `file_name` | `varchar` |  |
| `file_url` | `text` |  |
| `page_count` | `int4` |  |
| `document_type` | `varchar` |  Nullable |
| `status` | `varchar` |  Nullable |
| `extracted_data` | `jsonb` |  Nullable |
| `mapped_data` | `jsonb` |  Nullable |
| `mapped_facility_id` | `uuid` |  Nullable |
| `mapped_asset_id` | `uuid` |  Nullable |
| `mapped_supplier_id` | `uuid` |  Nullable |
| `calculated_emissions_kg_co2e` | `numeric` |  Nullable |
| `defra_factor_used` | `uuid` |  Nullable |
| `extracted_by` | `uuid` |  Nullable |
| `extracted_at` | `timestamptz` |  Nullable |
| `qc_by` | `uuid` |  Nullable |
| `qc_at` | `timestamptz` |  Nullable |
| `qc_notes` | `text` |  Nullable |
| `quality_score` | `int4` |  Nullable |
| `customer_reviewed_by` | `uuid` |  Nullable |
| `customer_reviewed_at` | `timestamptz` |  Nullable |
| `customer_approved` | `bool` |  Nullable |
| `customer_rejection_reason` | `text` |  Nullable |
| `customer_notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `document_type_categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `code` | `varchar` |  Unique |
| `name` | `varchar` |  |
| `description` | `text` |  Nullable |
| `category_group` | `varchar` |  Nullable |
| `default_priority` | `int4` |  Nullable |
| `requires_facility` | `bool` |  Nullable |
| `requires_asset` | `bool` |  Nullable |
| `requires_supplier` | `bool` |  Nullable |
| `requires_date_range` | `bool` |  Nullable |
| `default_defra_activity_type` | `varchar` |  Nullable |
| `default_scope` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `is_system` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `users`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `varchar` |  Unique |
| `password_hash` | `varchar` |  Nullable |
| `first_name` | `varchar` |  Nullable |
| `last_name` | `varchar` |  Nullable |
| `user_type` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `email_verified` | `bool` |  Nullable |
| `last_login` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `consultant_profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `company_name` | `varchar` |  |
| `company_number` | `varchar` |  Nullable |
| `website` | `varchar` |  Nullable |
| `phone` | `varchar` |  Nullable |
| `brand_name` | `varchar` |  Nullable |
| `logo_url` | `text` |  Nullable |
| `primary_color` | `varchar` |  Nullable |
| `secondary_color` | `varchar` |  Nullable |
| `footer_text` | `text` |  Nullable |
| `email_from` | `varchar` |  Nullable |
| `default_plan` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `address_line1` | `varchar` |  Nullable |
| `address_line2` | `varchar` |  Nullable |
| `city` | `varchar` |  Nullable |
| `county` | `varchar` |  Nullable |
| `postcode` | `varchar` |  Nullable |
| `country` | `varchar` |  Nullable |
| `eircode` | `varchar` |  Nullable |
| `vat_number` | `varchar` |  Nullable |
| `registration_region` | `varchar` |  Nullable |
| `tax_region` | `varchar` |  Nullable |
| `tax_rate` | `numeric` |  Nullable |
| `firm_type` | `varchar` |  Nullable |
| `firm_size` | `varchar` |  Nullable |
| `industries_served` | `_text` |  Nullable |
| `expertise` | `_text` |  Nullable |
| `certifications` | `_text` |  Nullable |
| `annual_revenue` | `numeric` |  Nullable |
| `revenue_currency` | `varchar` |  Nullable |
| `employee_count` | `int4` |  Nullable |
| `founded_year` | `int4` |  Nullable |
| `partner_since` | `date` |  Nullable |
| `partner_status` | `varchar` |  Nullable |
| `partner_tier` | `varchar` |  Nullable |
| `commission_rate` | `numeric` |  Nullable |
| `referral_code` | `varchar` |  Nullable |
| `co_branding_enabled` | `bool` |  Nullable |
| `api_key` | `varchar` |  Nullable |
| `webhook_url` | `text` |  Nullable |
| `client_portal_url` | `text` |  Nullable |
| `support_hours` | `varchar` |  Nullable |
| `support_phone` | `varchar` |  Nullable |
| `support_email` | `varchar` |  Nullable |

## Table `consultant_clients`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `consultant_id` | `uuid` |  |
| `organization_id` | `uuid` |  |
| `client_name` | `varchar` |  |
| `client_industry` | `varchar` |  Nullable |
| `client_contact_email` | `varchar` |  Nullable |
| `client_contact_name` | `varchar` |  Nullable |
| `client_contact_phone` | `varchar` |  Nullable |
| `status` | `varchar` |  Nullable |
| `billing_plan` | `varchar` |  Nullable |
| `billing_cycle` | `varchar` |  Nullable |
| `notes` | `text` |  Nullable |
| `tags` | `_text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |

## Table `consultant_firm_members`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `firm_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `role` | `varchar` |  |
| `can_manage_clients` | `bool` |  Nullable |
| `can_upload_documents` | `bool` |  Nullable |
| `can_generate_reports` | `bool` |  Nullable |
| `can_manage_team` | `bool` |  Nullable |
| `client_access` | `_uuid` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `invited_by` | `uuid` |  Nullable |
| `invited_at` | `timestamptz` |  Nullable |
| `joined_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `role_id` | `uuid` |  Nullable |
| `permissions` | `jsonb` |  Nullable |

## Table `consultant_tasks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `consultant_id` | `uuid` |  |
| `client_id` | `uuid` |  Nullable |
| `task_title` | `varchar` |  |
| `task_description` | `text` |  Nullable |
| `task_type` | `varchar` |  Nullable |
| `priority` | `varchar` |  Nullable |
| `status` | `varchar` |  Nullable |
| `assigned_to` | `uuid` |  Nullable |
| `assigned_by` | `uuid` |  Nullable |
| `due_date` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `consultant_billing`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `consultant_id` | `uuid` |  |
| `client_id` | `uuid` |  Nullable |
| `plan` | `varchar` |  Nullable |
| `auto_extraction_limit` | `int4` |  Nullable |
| `manual_extraction_credit` | `int4` |  Nullable |
| `auto_extraction_used` | `int4` |  Nullable |
| `manual_extraction_used` | `int4` |  Nullable |
| `billing_cycle` | `varchar` |  Nullable |
| `subscription_start_date` | `timestamptz` |  Nullable |
| `subscription_end_date` | `timestamptz` |  Nullable |
| `auto_extraction_price` | `numeric` |  Nullable |
| `manual_extraction_price` | `numeric` |  Nullable |
| `last_invoice_date` | `timestamptz` |  Nullable |
| `next_invoice_date` | `timestamptz` |  Nullable |
| `stripe_subscription_id` | `varchar` |  Nullable |
| `stripe_customer_id` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `report_versions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `report_id` | `uuid` |  |
| `version_number` | `int4` |  |
| `content` | `jsonb` |  Nullable |
| `file_url` | `text` |  Nullable |
| `file_name` | `varchar` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `notes` | `text` |  Nullable |
| `change_summary` | `text` |  Nullable |
| `is_current` | `bool` |  Nullable |

## Table `report_comments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `report_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `section_id` | `varchar` |  Nullable |
| `comment` | `text` |  |
| `comment_type` | `varchar` |  Nullable |
| `is_resolved` | `bool` |  Nullable |
| `resolved_at` | `timestamptz` |  Nullable |
| `resolved_by` | `uuid` |  Nullable |
| `resolution_notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `staff_roles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  Unique |
| `description` | `text` |  Nullable |
| `permissions` | `jsonb` |  |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `staff_profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `first_name` | `varchar` |  |
| `last_name` | `varchar` |  |
| `email` | `varchar` |  Unique |
| `role_id` | `uuid` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `hire_date` | `date` |  Nullable |
| `skills` | `jsonb` |  Nullable |
| `max_concurrent_tasks` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `staff_workload`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `staff_id` | `uuid` |  |
| `assigned_tasks` | `int4` |  Nullable |
| `in_progress_tasks` | `int4` |  Nullable |
| `pending_tasks` | `int4` |  Nullable |
| `completed_today` | `int4` |  Nullable |
| `workload_score` | `numeric` |  Nullable |
| `capacity_percentage` | `numeric` |  Nullable |
| `date` | `date` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `staff_performance`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `staff_id` | `uuid` |  |
| `period_start` | `date` |  |
| `period_end` | `date` |  |
| `period_type` | `varchar` |  |
| `total_assigned` | `int4` |  Nullable |
| `total_completed` | `int4` |  Nullable |
| `total_rejected` | `int4` |  Nullable |
| `avg_processing_time_seconds` | `int4` |  Nullable |
| `qc_pass_rate` | `numeric` |  Nullable |
| `accuracy_rate` | `numeric` |  Nullable |
| `productivity_score` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `processing_queue`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `document_id` | `uuid` |  |
| `organization_id` | `uuid` |  |
| `batch_id` | `uuid` |  Nullable |
| `document_type` | `varchar` |  |
| `priority` | `int4` |  Nullable |
| `priority_score` | `int4` |  Nullable |
| `queue_status` | `varchar` |  Nullable |
| `sla_deadline` | `timestamptz` |  Nullable |
| `sla_breached` | `bool` |  Nullable |
| `estimated_completion_hours` | `int4` |  Nullable |
| `actual_completion_hours` | `int4` |  Nullable |
| `page_count` | `int4` |  Nullable |
| `file_size_bytes` | `int8` |  Nullable |
| `notes` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `processing_assignments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `queue_id` | `uuid` |  |
| `assigned_to` | `uuid` |  |
| `assigned_by` | `uuid` |  |
| `assignment_status` | `varchar` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `processing_time_seconds` | `int4` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `processing_steps`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `assignment_id` | `uuid` |  |
| `step_name` | `varchar` |  |
| `step_order` | `int4` |  |
| `status` | `varchar` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `duration_seconds` | `int4` |  Nullable |
| `notes` | `text` |  Nullable |
| `errors` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `processing_time_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
